"","site","assess_year","season","n","p.10","p.50","days_lt_66","days_lt_74","days","attains.10","attains.50","attains"
"1","Chester",2012,"Overwinter",30,84.8567392904381,86.2713354673996,0,0,30,TRUE,TRUE,TRUE
"2","Chester",2013,"Overwinter",32,82.6623999473006,83.5592951544835,0,0,32,TRUE,TRUE,TRUE
"3","Chester",2014,"Overwinter",32,80.6376739829147,84.8518142576517,0,0,32,TRUE,TRUE,TRUE
"4","Chester",2015,"Overwinter",112,80.9873219799337,89.4389531737656,0,0,112,TRUE,TRUE,TRUE
"5","Chester",2016,"Overwinter",30,73.775263168264,77.162437885934,0,5,30,TRUE,TRUE,TRUE
"6","Chester",2017,"Overwinter",97,80.5127948094957,87.7944896951251,0,0,97,TRUE,TRUE,TRUE
"7","Chester",2018,"Overwinter",33,72.2488323480678,75.1814202674064,0,13,33,TRUE,TRUE,TRUE
"8","Chester",2019,"Overwinter",35,85.8610389205672,89.9971734746054,0,0,35,TRUE,TRUE,TRUE
"9","Chester",2020,"Overwinter",37,76.8524619091273,80.9705579191741,0,2,37,TRUE,TRUE,TRUE
"10","Chester",2021,"Overwinter",116,77.1377788619944,92.8572150738416,0,4,116,TRUE,TRUE,TRUE
"11","Chester",2022,"Overwinter",120,79.5997291932729,88.7741370438541,0,0,120,TRUE,TRUE,TRUE
"12","Chester",2012,"Spawning",84,63.2106833950899,77.8219601295275,16,30,84,FALSE,TRUE,FALSE
"13","Chester",2013,"Spawning",93,69.4479933600414,83.0581872723032,8,26,93,TRUE,TRUE,TRUE
"14","Chester",2014,"Spawning",94,76.046983772056,87.9883088225696,0,4,94,TRUE,TRUE,TRUE
"15","Chester",2015,"Spawning",121,69.4017308546573,88.7991406170013,8,18,121,TRUE,TRUE,TRUE
"16","Chester",2016,"Spawning",92,67.6505794425745,76.7950365241431,2,42,92,TRUE,TRUE,TRUE
"17","Chester",2017,"Spawning",95,80.5691690981972,90.2915606589744,0,3,95,TRUE,TRUE,TRUE
"18","Chester",2018,"Spawning",90,78.9443061716249,91.575699756247,0,0,90,TRUE,TRUE,TRUE
"19","Chester",2019,"Spawning",88,81.9313019876875,88.9614575469233,0,0,88,TRUE,TRUE,TRUE
"20","Chester",2020,"Spawning",89,66.2335695974046,85.4477381665255,9,24,89,TRUE,TRUE,TRUE
"21","Chester",2021,"Spawning",122,72.000851825385,88.695368945492,2,15,122,TRUE,TRUE,TRUE
"22","Chester",2022,"Spawning",122,74.7192010416471,93.0786623957467,0,5,122,TRUE,TRUE,TRUE
"23","Chester",2012,"Growth",121,59.5473550492868,65.1747684899304,66,112,121,FALSE,FALSE,FALSE
"24","Chester",2013,"Growth",114,67.5676730871457,74.2673735577943,6,56,114,TRUE,TRUE,TRUE
"25","Chester",2014,"Growth",123,62.804076015841,71.6045641952338,25,78,123,FALSE,FALSE,FALSE
"26","Chester",2015,"Growth",123,68.8090443115154,75.0240253291206,5,54,123,TRUE,TRUE,TRUE
"27","Chester",2016,"Growth",123,69.863597752052,77.4676572308579,3,31,123,TRUE,TRUE,TRUE
"28","Chester",2017,"Growth",123,68.3904778182167,73.380184152777,6,66,123,TRUE,FALSE,FALSE
