Date,Location,Fork.Length_mm,Total.Length_mm,Weight_g
11/15/2016,Marcus Hook Anchorage,246,286,80
11/15/2016,Marcus Hook Anchorage,196,228,40
11/15/2016,Marcus Hook Anchorage,630,744,1740
11/16/2016,Marcus Hook Anchorage,550,653,1140
11/16/2016,Marcus Hook Anchorage,562,653,1100
11/17/2016,Marcus Hook Anchorage,479,560,620
11/17/2016,Marcus Hook Anchorage,634,736,1900
11/17/2016,Marcus Hook Anchorage,683,798,2440
11/17/2016,Marcus Hook Anchorage,626,718,1780
11/17/2016,Marcus Hook Anchorage,233,271,80
11/18/2016,Marcus Hook Anchorage,603,703,1460
11/18/2016,Marcus Hook Anchorage,472,556,760
11/18/2016,Marcus Hook Anchorage,532,627,940
11/18/2016,Marcus Hook Anchorage,231,270,80
11/19/2016,Marcus Hook Anchorage,255,294,80
11/19/2016,Marcus Hook Anchorage,212,243,40
11/19/2016,Marcus Hook Anchorage,218,253,40
11/19/2016,Marcus Hook Anchorage,200,231,60
11/19/2016,Marcus Hook Anchorage,459,543,600
11/19/2016,Marcus Hook Anchorage,193,222,40
11/19/2016,Marcus Hook Anchorage,223,254,80
11/19/2016,Marcus Hook Anchorage,222,259,80
11/19/2016,Marcus Hook Anchorage,187,217,20
11/19/2016,Marcus Hook Anchorage,184,218,20
11/19/2016,Marcus Hook Anchorage,213,242,40
11/19/2016,Marcus Hook Anchorage,411,476,380
11/20/2016,Marcus Hook Anchorage,487,567,700
11/20/2016,Marcus Hook Anchorage,164,193,20
11/20/2016,Tinicum Range,469,547,680
11/21/2016,Marcus Hook Anchorage,212,243,40
11/21/2016,Tinicum Range,632,735,1840
11/21/2016,Tinicum Range,455,534,600
11/21/2016,Tinicum Range,664,773,1940
11/21/2016,Tinicum Range,427,499,580
11/21/2016,Tinicum Range,413,468,440
11/21/2016,Tinicum Range,594,693,1540
11/22/2016,Tinicum Range,458,544,660
11/22/2016,Tinicum Range,521,606,820
11/22/2016,Tinicum Range,537,636,960
11/22/2016,Tinicum Range,523,618,940
11/22/2016,Tinicum Range,627,736,1740
11/22/2016,Tinicum Range,535,622,960
11/22/2016,Tinicum Range,467,536,660
11/22/2016,Tinicum Range,566,663,1160
11/22/2016,Tinicum Range,615,710,1720
11/22/2016,Tinicum Range,505,588,820
11/22/2016,Tinicum Range,605,698,1600
11/22/2016,Tinicum Range,553,648,1080
11/22/2016,Tinicum Range,436,515,460
11/22/2016,Tinicum Range,655,774,1860
11/22/2016,Tinicum Range,279,323,160
11/22/2016,Tinicum Range,289,341,140
11/22/2016,Marcus Hook Anchorage,529,612,900
11/22/2016,Marcus Hook Anchorage,203,235,40
11/22/2016,Marcus Hook Anchorage,619,696,1380
11/22/2016,Marcus Hook Anchorage,254,294,100
11/22/2016,Marcus Hook Anchorage,224,263,60
11/23/2016,Tinicum Range,632,734,2080
11/23/2016,Tinicum Range,515,601,840
11/23/2016,Tinicum Range,310,357,180
11/23/2016,Tinicum Range,520,602,880
11/23/2016,Tinicum Range,451,530,540
11/23/2016,Tinicum Range,520,608,1000
11/23/2016,Tinicum Range,544,645,1100
11/23/2016,Tinicum Range,674,752,2040
11/23/2016,Tinicum Range,518,604,880
11/23/2016,Tinicum Range,560,662,1240
11/23/2016,Tinicum Range,527,623,980
11/23/2016,Tinicum Range,532,605,960
11/23/2016,Tinicum Range,630,734,1720
11/23/2016,Tinicum Range,570,668,1160
11/23/2016,Marcus Hook Anchorage,246,288,100
11/23/2016,Marcus Hook Anchorage,215,249,60
11/23/2016,Marcus Hook Anchorage,242,281,60
11/23/2016,Marcus Hook Anchorage,616,723,1600
11/23/2016,Marcus Hook Anchorage,215,251,40
11/23/2016,Marcus Hook Anchorage,220,256,50
11/23/2016,Marcus Hook Anchorage,229,264,60
11/23/2016,Marcus Hook Anchorage,220,260,60
11/23/2016,Marcus Hook Anchorage,238,273,80
11/23/2016,Marcus Hook Anchorage,256,292,80
11/26/2016,Tinicum Range,481,558,700
11/26/2016,Tinicum Range,509,602,900
11/26/2016,Tinicum Range,516,594,900
11/26/2016,Tinicum Range,652,768,2360
11/26/2016,Tinicum Range,198,222,40
