Data from Table 2 in: Park, I. 2020.  Final Report, Section 6 Species Recovery Grants Program, Award Number: NA16NMF4720072. Delaware Department of Natural Resources and Environmental Control, Division of Fish and Wildlife (DNREC-DFW). 
Table 2.  Atlantic Sturgeon recaptured during the grant period.,,,,,,,,,,,,,,,
Original Tag Date,Fork Length (mm),Total Length (mm),Weight (kg),PIT  Tag Code,Project,Recapture Date,Fork Length (mm),Total Length (mm),Weight (kg),PIT  Tag Code,Recapture Project,Days at Large,TL Growth,TL Growth/Day,
10/16/2017,255,300,95,982000409704884,DE Gill Net Survey,11/9/2017,293,342,160,982000409704884,DE Gill Net Survey,24,42,1.75,
11/14/2017,294,339,140,982000409704955,DE Gill Net Survey,12/21/2017,299,351,160,982000409704955,ERC Trawl,37,12,0.32,
11/14/2017,270,310,110,982000409704922,DE Gill Net Survey,1/17/2018,286,334,140,982000409704922,ERC Trawl,64,24,0.38,
11/15/2017,283,326,120,982000409704900,DE Gill Net Survey,12/13/2017,297,343,160,982000409704900,ERC Trawl,28,17,0.61,
10/25/2018,239,284,75,982126051239834,DE Gill Net Survey,11/9/2018,258,303,110,982126051239834,DE Gill Net Survey,15,19,1.27,
11/15/2017,268,295,105,982000409704880,DE Gill Net Survey,11/18/2017,260,297,120,982000409704880,ERC Trawl,3,2,0.67,
12/4/2017,299,350,155,982000411170649,DE Gill Net Survey,12/8/2017,295,350,160,982000411170649,ERC Trawl,4,0,0.00,
11/9/2017,284,326,145,982000409704927,DE Gill Net Survey,11/15/2017,284,327,130,982000409704927,DE Gill Net Survey,6,1,0.17,
11/9/2017,254,300,100,982000409704898,DE Gill Net Survey,11/16/2017,257,305,120,982000409704898,ERC Trawl,7,5,0.71,
11/9/2017,273,312,110,982000409704875,DE Gill Net Survey,11/17/2017,272,313,120,982000409704875,ERC Trawl,8,1,0.13,
11/30/2017,244,283,95,982000409704915,DE Gill Net Survey,12/8/2017,244,287,100,982000409704915,ERC Trawl,8,4,0.50,
11/9/2017,259,294,100,982000409704946,DE Gill Net Survey,11/18/2017,260,297,100,982000409704946,ERC Trawl,9,3,0.33,
11/9/2017,325,380,195,982000409704881,DE Gill Net Survey,11/19/2017,321,380,200,982000409704881,ERC Trawl,10,0,0.00,
11/9/2017,300,351,160,982000409704966,DE Gill Net Survey,11/19/2017,303,354,160,982000409704966,ERC Trawl,10,3,0.30,
11/15/2017,247,287,80,982000409704876,DE Gill Net Survey,11/25/2017,253,294,80,982000409704876,ERC Trawl,10,7,0.70,
